               ix
Heading to List of Illustrations                                     xxv
Heading to Chapter I.                                                  1
“He came down to see the place”                                        2
Mr. and Mrs. Bennet                                                    5
“I hope Mr. Bingley will like it”                                      6
“I’m the tallest”                                                      9
“He rode a black horse”                                               10
“When the party entered”                                              12
“She is tolerable”                                                    15
Heading to Chapter IV.                                                18
Heading to Chapter V.                                                 22
“Without once opening his lips”                                       24
Tailpiece to Chapter V.                                               26
Heading to Chapter VI.                                                27
“The entreaties of several”                                           31
“A note for Miss Bennet”                                              36
“Cheerful prognostics”                                                40
“The apothecary came”                                                 43
“Covering a screen”                                                   45
“Mrs. Bennet and her two youngest girls”                              53
Heading to Chapter X. 
